NTA Single Analysis Summary File,
Created with NTA 3.3 Dev Build 3.3.301,
,
968.5,0,
969.5,0,
970.5,0,
971.5,0,
972.5,0,
973.5,0,
974.5,0,
975.5,0,
976.5,0,
977.5,0,
978.5,0,
979.5,0,
980.5,0,
981.5,0,
982.5,0,
983.5,0,
984.5,0,
985.5,0,
986.5,0,
987.5,0,
988.5,0,
989.5,0,
990.5,0,
991.5,0,
992.5,0,
993.5,0,
994.5,0,
995.5,0,
996.5,0,
997.5,0,
998.5,0,
999.5,0,

Percentile,Size (nm),
0,28.0,
1,67.6,
2,70.8,
3,73.1,
4,75.1,
5,77.0,
6,78.8,
7,80.7,
8,82.6,
9,84.6,
10,86.7,
11,88.9,
12,91.1,
13,93.2,
14,95.2,
15,97.1,
16,98.8,
17,100.3,
18,101.7,
19,103.1,
20,104.4,
21,105.7,
22,107.0,
23,108.4,
24,109.8,
25,111.4,
26,113.2,
27,115.4,
28,118.4,
29,123.1,
30,130.5,
31,137.1,
32,141.4,
33,144.5,
34,147.0,
35,149.2,
36,151.1,
37,153.0,
38,154.8,
39,156.6,
40,158.5,
41,160.4,
42,162.5,
43,164.6,
44,166.8,
45,169.2,
46,171.6,
47,174.0,
48,176.3,
49,178.6,
50,180.8,
51,182.9,
52,184.9,
53,186.9,
54,188.8,
55,190.6,
56,192.4,
57,194.3,
58,196.2,
59,198.1,
60,200.0,
61,202.1,
62,204.2,
63,206.5,
64,209.0,
65,211.5,
66,214.2,
67,217.1,
68,220.0,
69,223.1,
70,226.2,
71,229.4,
72,232.9,
73,236.7,
74,241.5,
75,248.7,
76,302.7,
77,320.1,
78,326.2,
79,330.2,
80,333.3,
81,335.9,
82,338.2,
83,340.3,
84,342.2,
85,344.0,
86,345.7,
87,347.4,
88,349.1,
89,350.7,
90,352.3,
91,354.0,
92,355.7,
93,357.4,
94,359.3,
95,361.3,
96,363.5,
97,366.2,
98,369.5,
99,374.3,
100,491.0,
,,
[Diffusion Coefficient Data],,
Analysis Method,FTLA,
Weighting,Number,
Filename,1000x_H_4_2_real 2024-09-25 14-12-17,
Mean,483.3,
Mode,424.3,
SD,137.9,
D10,273.4,
D50,497.3,
D90,644.1,
Valid Tracks,5035.0,
Graph Data,
Bin centre (E4 nm²/s),Concentration (particles / ml),
2.0,0,
6.0,0,
10.0,0,
14.0,0,
18.0,0,
22.0,0,
26.0,0,
30.0,0,
34.0,0,
38.0,0,
42.0,0,
46.0,0,
50.0,0,
54.0,0,
58.0,0,
62.0,0,
66.0,0,
70.0,0,
74.0,0,
78.0,0,
82.0,0,
86.0,0,
90.0,0,
94.0,0,
98.0,0,
102.0,38,
106.0,14193,
110.0,2080627,
114.0,88198582,
118.0,1022397410,
122.0,3830225077,
126.0,6112665942,
130.0,5432602639,
134.0,3265769732,
138.0,1504998832,
142.0,590343842,
146.0,224489983,
150.0,97496117,
154.0,56908438,
158.0,49648251,
162.0,65367849,
166.0,119159869,
170.0,260486531,
174.0,587459840,
178.0,1214390145,
182.0,2149332100,
186.0,3197218282,
190.0,4077996809,
194.0,4655135888,
198.0,4999121180,
202.0,5276977476,
206.0,5638850309,
210.0,6173307055,
214.0,6899865769,
218.0,7765762260,
222.0,8648445998,
226.0,9383735652,
230.0,9825747213,
234.0,9910792802,
238.0,9682620981,
242.0,9264177249,
246.0,8802168914,
250.0,8421771547,
254.0,8208267441,
258.0,8209366233,
262.0,8444097059,
266.0,8908044020,
270.0,9571449739,
274.0,10372309202,
278.0,11210779526,
282.0,11953465304,
286.0,12454039526,
290.0,12588568925,
294.0,12292994318,
298.0,11584672931,
302.0,10556149192,
306.0,9344297284,
310.0,8090552853,
314.0,6909446033,
318.0,5874315252,
322.0,5018890152,
326.0,4347836377,
330.0,3849290004,
334.0,3505209390,
338.0,3298254849,
342.0,3215617449,
346.0,3250779422,
350.0,3404086838,
354.0,3682677027,
358.0,4099956881,
362.0,4674556999,
366.0,5428516101,
370.0,6384403178,
374.0,7561196562,
378.0,8969036878,
382.0,10603432201,
386.0,12440006490,
390.0,14431241868,
394.0,16506637430,
398.0,18577149325,
402.0,20543755523,
406.0,22308810455,
410.0,23787958296,
414.0,24920125542,
418.0,25673621889,
422.0,26047440344,
426.0,26068058162,
430.0,25782990920,
434.0,25252799938,
438.0,24543181298,
442.0,23718329903,
446.0,22836197613,
450.0,21945741539,
454.0,21085895221,
458.0,20285815496,
462.0,19565928417,
466.0,18939362936,
470.0,18413467857,
474.0,17991217634,
478.0,17672404752,
482.0,17454583345,
486.0,17333771345,
490.0,17304941758,
494.0,17362343512,
498.0,17499693629,
502.0,17710279239,
506.0,17987002399,
510.0,18322394483,
514.0,18708620697,
518.0,19137489463,
522.0,19600476208,
526.0,20088766513,
530.0,20593319788,
534.0,21104951665,
538.0,21614431256,
542.0,22112588225,
546.0,22590424353,
550.0,23039224676,
554.0,23450664214,
558.0,23816907595,
562.0,24130700180,
566.0,24385450471,
570.0,24575304460,
574.0,24695213009,
578.0,24740993351,
582.0,24709385396,
586.0,24598102751,
590.0,24405877478,
594.0,24132496577,
598.0,23778827353,
602.0,23346828180,
606.0,22839540954,
610.0,22261061680,
614.0,21616486336,
618.0,20911830221,
622.0,20153920461,
626.0,19350263049,
630.0,18508887549,
634.0,17638174275,
638.0,16746670174,
642.0,15842900623,
646.0,14935184860,
650.0,14031462635,
654.0,13139139071,
658.0,12264953536,
662.0,11414876831,
666.0,10594039232,
670.0,9806690100,
674.0,9056188050,
678.0,8345019129,
682.0,7674839282,
686.0,7046536559,
690.0,6460308089,
694.0,5915746812,
698.0,5411933196,
702.0,4947527712,
706.0,4520860489,
710.0,4130015342,
714.0,3772906156,
718.0,3447344335,
722.0,3151096683,
726.0,2881933636,
730.0,2637668209,
734.0,2416186301,
738.0,2215469254,
742.0,2033609634,
746.0,1868821267,
750.0,1719444521,
754.0,1583947784,
758.0,1460925966,
762.0,1349096790,
766.0,1247295485,
770.0,1154468414,
774.0,1069666060,
778.0,992035707,
782.0,920814055,
786.0,855319972,
790.0,794947494,
794.0,739159168,
798.0,687479783,
802.0,639490495,
806.0,594823370,
810.0,553156309,
814.0,514208340,
818.0,477735254,
822.0,443525551,
826.0,411396680,
830.0,381191528,
834.0,352775172,
838.0,326031845,
842.0,300862136,
846.0,277180399,
850.0,254912379,
854.0,233993058,
858.0,214364709,
862.0,195975181,
866.0,178776398,
870.0,162723083,
874.0,147771692,
878.0,133879572,
882.0,121004302,
886.0,109103235,
890.0,98133201,
894.0,88050365,
898.0,78810211,
902.0,70367640,
906.0,62677140,
910.0,55693031,
914.0,49369743,
918.0,43662119,
922.0,38525724,
926.0,33917142,
930.0,29794254,
934.0,26116486,
938.0,22845022,
942.0,19942974,
946.0,17375515,
950.0,15109970,
954.0,13115866,
958.0,11364950,
962.0,9831168,
966.0,8490624,
970.0,7321513,
974.0,6304029,
978.0,5420267,
982.0,4654111,
986.0,3991113,
990.0,3418375,
994.0,2924419,
998.0,2499073,
1002.0,2133349,
1006.0,1819330,
1010.0,1550064,
1014.0,1319463,
1018.0,1122209,
1022.0,953669,
1026.0,809816,
1030.0,687157,
1034.0,582668,
1038.0,493738,
1042.0,418113,
1046.0,353855,
1050.0,299295,
1054.0,253005,
1058.0,213757,
1062.0,180502,
1066.0,152342,
1070.0,128511,
1074.0,108354,
1078.0,91315,
1082.0,76920,
1086.0,64763,
1090.0,54502,
1094.0,45847,
1098.0,38548,
1102.0,32396,
1106.0,27214,
1110.0,22850,
1114.0,19178,
1118.0,16088,
1122.0,13490,
1126.0,11306,
1130.0,9471,
1134.0,7930,
1138.0,6637,
1142.0,5552,
1146.0,4642,
1150.0,3879,
1154.0,3240,
1158.0,2705,
1162.0,2257,
1166.0,1883,
1170.0,1569,
1174.0,1307,
1178.0,1089,
1182.0,906,
1186.0,754,
1190.0,627,
1194.0,521,
1198.0,432,
1202.0,359,
1206.0,298,
1210.0,247,
1214.0,204,
1218.0,169,
1222.0,140,
1226.0,116,
1230.0,96,
1234.0,79,
1238.0,65,
1242.0,54,
1246.0,45,
1250.0,37,
1254.0,30,
1258.0,25,
1262.0,20,
1266.0,17,
1270.0,14,
1274.0,11,
1278.0,9,
1282.0,8,
1286.0,6,
1290.0,5,
1294.0,4,
1298.0,3,
1302.0,3,
1306.0,2,
1310.0,2,
1314.0,2,
1318.0,1,
1322.0,1,
1326.0,0,
1330.0,0,
1334.0,0,
1338.0,0,
1342.0,0,
1346.0,0,
1350.0,0,
1354.0,0,
1358.0,0,
1362.0,0,
1366.0,0,
1370.0,0,
1374.0,0,
1378.0,0,
1382.0,0,
1386.0,0,
1390.0,0,
1394.0,0,
1398.0,0,
1402.0,0,
1406.0,0,
1410.0,0,
1414.0,0,
1418.0,0,
1422.0,0,
1426.0,0,
1430.0,0,
1434.0,0,
1438.0,0,
1442.0,0,
1446.0,0,
1450.0,0,
1454.0,0,
1458.0,0,
1462.0,0,
1466.0,0,
1470.0,0,
1474.0,0,
1478.0,0,
1482.0,0,
1486.0,0,
1490.0,0,
1494.0,0,
1498.0,0,
1502.0,0,
1506.0,0,
1510.0,0,
1514.0,0,
1518.0,0,
1522.0,0,
1526.0,0,
1530.0,0,
1534.0,0,
1538.0,0,
1542.0,0,
1546.0,0,
1550.0,0,
1554.0,0,
1558.0,0,
1562.0,0,
1566.0,0,
1570.0,0,
1574.0,0,
1578.0,0,
1582.0,0,
1586.0,0,
1590.0,0,
1594.0,0,
1598.0,0,
1602.0,0,
1606.0,0,
1610.0,0,
1614.0,0,
1618.0,0,
1622.0,0,
1626.0,0,
1630.0,0,
1634.0,0,
1638.0,0,
1642.0,0,
1646.0,0,
1650.0,0,
1654.0,0,
1658.0,0,
1662.0,0,
1666.0,0,
1670.0,0,
1674.0,0,
1678.0,0,
1682.0,0,
1686.0,0,
1690.0,0,
1694.0,0,
1698.0,0,
1702.0,0,
1706.0,0,
1710.0,0,
1714.0,0,
1718.0,0,
1722.0,0,
1726.0,0,
1730.0,0,
1734.0,0,
1738.0,0,
1742.0,0,
1746.0,0,
1750.0,0,
1754.0,0,
1758.0,0,
1762.0,0,
1766.0,0,
1770.0,0,
1774.0,0,
1778.0,0,
1782.0,0,
1786.0,0,
1790.0,0,
1794.0,0,
1798.0,0,
1802.0,0,
1806.0,0,
1810.0,0,
1814.0,0,
1818.0,0,
1822.0,0,
1826.0,0,
1830.0,0,
1834.0,0,
1838.0,0,
1842.0,0,
1846.0,0,
1850.0,0,
1854.0,0,
1858.0,0,
1862.0,0,
1866.0,0,
1870.0,0,
1874.0,0,
1878.0,0,
1882.0,0,
1886.0,0,
1890.0,0,
1894.0,0,
1898.0,0,
1902.0,0,
1906.0,0,
1910.0,0,
1914.0,0,
1918.0,0,
1922.0,0,
1926.0,0,
1930.0,0,
1934.0,0,
1938.0,0,
1942.0,0,
1946.0,0,
1950.0,0,
1954.0,0,
1958.0,0,
1962.0,0,
1966.0,0,
1970.0,0,
1974.0,0,
1978.0,0,
1982.0,0,
1986.0,0,
1990.0,0,
1994.0,0,
1998.0,0,
2002.0,0,
2006.0,0,
2010.0,0,
2014.0,0,
2018.0,0,
2022.0,0,
2026.0,0,
2030.0,0,
2034.0,0,
2038.0,0,
2042.0,0,
2046.0,0,
2050.0,0,
2054.0,0,
2058.0,0,
2062.0,0,
2066.0,0,
2070.0,0,
2074.0,0,
2078.0,0,
2082.0,0,
2086.0,0,
2090.0,0,
2094.0,0,
2098.0,0,
2102.0,0,
2106.0,0,
2110.0,0,
2114.0,0,
2118.0,0,
2122.0,0,
2126.0,0,
2130.0,0,
2134.0,0,
2138.0,0,
2142.0,0,
2146.0,0,
2150.0,0,
2154.0,0,
2158.0,0,
2162.0,0,
2166.0,0,
2170.0,0,
2174.0,0,
2178.0,0,
2182.0,0,
2186.0,0,
2190.0,0,
2194.0,0,
2198.0,0,
2202.0,0,
2206.0,0,
2210.0,0,
2214.0,0,
2218.0,0,
2222.0,0,
2226.0,0,
2230.0,0,
2234.0,0,
2238.0,0,
2242.0,0,
2246.0,0,
2250.0,0,
2254.0,0,
2258.0,0,
2262.0,0,
2266.0,0,
2270.0,0,
2274.0,0,
2278.0,0,
2282.0,0,
2286.0,0,
2290.0,0,
2294.0,0,
2298.0,0,
2302.0,0,
2306.0,0,
2310.0,0,
2314.0,0,
2318.0,0,
2322.0,0,
2326.0,0,
2330.0,0,
2334.0,0,
2338.0,0,
2342.0,0,
2346.0,0,
2350.0,0,
2354.0,0,
2358.0,0,
2362.0,0,
2366.0,0,
2370.0,0,
2374.0,0,
2378.0,0,
2382.0,0,
2386.0,0,
2390.0,0,
2394.0,0,
2398.0,0,
2402.0,0,
2406.0,0,
2410.0,0,
2414.0,0,
2418.0,0,
2422.0,0,
2426.0,0,
2430.0,0,
2434.0,0,
2438.0,0,
2442.0,0,
2446.0,0,
2450.0,0,
2454.0,0,
2458.0,0,
2462.0,0,
2466.0,0,
2470.0,0,
2474.0,0,
2478.0,0,
2482.0,0,
2486.0,0,
2490.0,0,
2494.0,0,
2498.0,0,
2502.0,0,
2506.0,0,
2510.0,0,
2514.0,0,
2518.0,0,
2522.0,0,
2526.0,0,
2530.0,0,
2534.0,0,
2538.0,0,
2542.0,0,
2546.0,0,
2550.0,0,
2554.0,0,
2558.0,0,
2562.0,0,
2566.0,0,
2570.0,0,
2574.0,0,
2578.0,0,
2582.0,0,
2586.0,0,
2590.0,0,
2594.0,0,
2598.0,0,
2602.0,0,
2606.0,0,
2610.0,0,
2614.0,0,
2618.0,0,
2622.0,0,
2626.0,0,
2630.0,0,
2634.0,0,
2638.0,0,
2642.0,0,
2646.0,0,
2650.0,0,
2654.0,0,
2658.0,0,
2662.0,0,
2666.0,0,
2670.0,0,
2674.0,0,
2678.0,0,
2682.0,0,
2686.0,0,
2690.0,0,
2694.0,0,
2698.0,0,
2702.0,0,
2706.0,0,
2710.0,0,
2714.0,0,
2718.0,0,
2722.0,0,
2726.0,0,
2730.0,0,
2734.0,0,
2738.0,0,
2742.0,0,
2746.0,0,
2750.0,0,
2754.0,0,
2758.0,0,
2762.0,0,
2766.0,0,
2770.0,0,
2774.0,0,
2778.0,0,
2782.0,0,
2786.0,0,
2790.0,0,
2794.0,0,
2798.0,0,
2802.0,0,
2806.0,0,
2810.0,0,
2814.0,0,
2818.0,0,
2822.0,0,
2826.0,0,
2830.0,0,
2834.0,0,
2838.0,0,
2842.0,0,
2846.0,0,
2850.0,0,
2854.0,0,
2858.0,0,
2862.0,0,
2866.0,0,
2870.0,0,
2874.0,0,
2878.0,0,
2882.0,0,
2886.0,0,
2890.0,0,
2894.0,0,
2898.0,0,
2902.0,0,
2906.0,0,
2910.0,0,
2914.0,0,
2918.0,0,
2922.0,0,
2926.0,0,
2930.0,0,
2934.0,0,
2938.0,0,
2942.0,0,
2946.0,0,
2950.0,0,
2954.0,0,
2958.0,0,
2962.0,0,
2966.0,0,
2970.0,0,
2974.0,0,
2978.0,0,
2982.0,0,
2986.0,0,
2990.0,0,
2994.0,0,
2998.0,0,
3002.0,0,
3006.0,0,
3010.0,0,
3014.0,0,
3018.0,0,
3022.0,0,
3026.0,0,
3030.0,0,
3034.0,0,
3038.0,0,
3042.0,0,
3046.0,0,
3050.0,0,
3054.0,0,
3058.0,0,
3062.0,0,
3066.0,0,
3070.0,0,
3074.0,0,
3078.0,0,
3082.0,0,
3086.0,0,
3090.0,0,
3094.0,0,
3098.0,0,
3102.0,0,
3106.0,0,
3110.0,0,
3114.0,0,
3118.0,0,
3122.0,0,
3126.0,0,
3130.0,0,
3134.0,0,
3138.0,0,
3142.0,0,
3146.0,0,
3150.0,0,
3154.0,0,
3158.0,0,
3162.0,0,
3166.0,0,
3170.0,0,
3174.0,0,
3178.0,0,
3182.0,0,
3186.0,0,
3190.0,0,
3194.0,0,
3198.0,0,
3202.0,0,
3206.0,0,
3210.0,0,
3214.0,0,
3218.0,0,
3222.0,0,
3226.0,0,
3230.0,0,
3234.0,0,
3238.0,0,
3242.0,0,
3246.0,0,
3250.0,0,
3254.0,0,
3258.0,0,
3262.0,0,
3266.0,0,
3270.0,0,
3274.0,0,
3278.0,0,
3282.0,0,
3286.0,0,
3290.0,0,
3294.0,0,
3298.0,0,
3302.0,0,
3306.0,0,
3310.0,0,
3314.0,0,
3318.0,0,
3322.0,0,
3326.0,0,
3330.0,0,
3334.0,0,
3338.0,0,
3342.0,0,
3346.0,0,
3350.0,0,
3354.0,0,
3358.0,0,
3362.0,0,
3366.0,0,
3370.0,0,
3374.0,0,
3378.0,0,
3382.0,0,
3386.0,0,
3390.0,0,
3394.0,0,
3398.0,0,
3402.0,0,
3406.0,0,
3410.0,0,
3414.0,0,
3418.0,0,
3422.0,0,
3426.0,0,
3430.0,0,
3434.0,0,
3438.0,0,
3442.0,0,
3446.0,0,
3450.0,0,
3454.0,0,
3458.0,0,
3462.0,0,
3466.0,0,
3470.0,0,
3474.0,0,
3478.0,0,
3482.0,0,
3486.0,0,
3490.0,0,
3494.0,0,
3498.0,0,
3502.0,0,
3506.0,0,
3510.0,0,
3514.0,0,
3518.0,0,
3522.0,0,
3526.0,0,
3530.0,0,
3534.0,0,
3538.0,0,
3542.0,0,
3546.0,0,
3550.0,0,
3554.0,0,
3558.0,0,
3562.0,0,
3566.0,0,
3570.0,0,
3574.0,0,
3578.0,0,
3582.0,0,
3586.0,0,
3590.0,0,
3594.0,0,
3598.0,0,
3602.0,0,
3606.0,0,
3610.0,0,
3614.0,0,
3618.0,0,
3622.0,0,
3626.0,0,
3630.0,0,
3634.0,0,
3638.0,0,
3642.0,0,
3646.0,0,
3650.0,0,
3654.0,0,
3658.0,0,
3662.0,0,
3666.0,0,
3670.0,0,
3674.0,0,
3678.0,0,
3682.0,0,
3686.0,0,
3690.0,0,
3694.0,0,
3698.0,0,
3702.0,0,
3706.0,0,
3710.0,0,
3714.0,0,
3718.0,0,
3722.0,0,
3726.0,0,
3730.0,0,
3734.0,0,
3738.0,0,
3742.0,0,
3746.0,0,
3750.0,0,
3754.0,0,
3758.0,0,
3762.0,0,
3766.0,0,
3770.0,0,
3774.0,0,
3778.0,0,
3782.0,0,
3786.0,0,
3790.0,0,
3794.0,0,
3798.0,0,
3802.0,0,
3806.0,0,
3810.0,0,
3814.0,0,
3818.0,0,
3822.0,0,
3826.0,0,
3830.0,0,
3834.0,0,
3838.0,0,
3842.0,0,
3846.0,0,
3850.0,0,
3854.0,0,
3858.0,0,
3862.0,0,
3866.0,0,
3870.0,0,
3874.0,0,
3878.0,0,
3882.0,0,
3886.0,0,
3890.0,0,
3894.0,0,
3898.0,0,
3902.0,0,
3906.0,0,
3910.0,0,
3914.0,0,
3918.0,0,
3922.0,0,
3926.0,0,
3930.0,0,
3934.0,0,
3938.0,0,
3942.0,0,
3946.0,0,
3950.0,0,
3954.0,0,
3958.0,0,
3962.0,0,
3966.0,0,
3970.0,0,
3974.0,0,
3978.0,0,
3982.0,0,
3986.0,0,
3990.0,0,
3994.0,0,
3998.0,0,

Percentile,Diffusion Coefficient (E4 nm²/s),
0,100.0,
1,135.9,
2,196.5,
3,210.8,
4,221.5,
5,229.9,
6,237.9,
7,246.4,
8,255.8,
9,265.1,
10,273.4,
11,280.6,
12,287.0,
13,293.3,
14,299.9,
15,307.8,
16,318.8,
17,337.4,
18,359.8,
19,373.6,
20,382.3,
21,388.7,
22,393.9,
23,398.4,
24,402.3,
25,406.0,
26,409.4,
27,412.7,
28,415.8,
29,418.9,
30,421.9,
31,425.0,
32,428.0,
33,431.0,
34,434.1,
35,437.2,
36,440.5,
37,443.8,
38,447.2,
39,450.7,
40,454.4,
41,458.2,
42,462.2,
43,466.3,
44,470.5,
45,474.8,
46,479.2,
47,483.7,
48,488.2,
49,492.8,
50,497.3,
51,501.8,
52,506.2,
53,510.5,
54,514.7,
55,518.8,
56,522.9,
57,526.8,
58,530.7,
59,534.4,
60,538.1,
61,541.7,
62,545.2,
63,548.7,
64,552.1,
65,555.4,
66,558.7,
67,562.0,
68,565.2,
69,568.5,
70,571.7,
71,574.8,
72,578.0,
73,581.2,
74,584.4,
75,587.6,
76,590.8,
77,594.0,
78,597.3,
79,600.6,
80,604.0,
81,607.4,
82,610.9,
83,614.5,
84,618.2,
85,622.0,
86,626.0,
87,630.2,
88,634.5,
89,639.2,
90,644.1,
91,649.4,
92,655.2,
93,661.7,
94,669.0,
95,677.5,
96,687.8,
97,701.3,
98,720.5,
99,754.8,
100,1324.0,
,,
Weighting,Surface Area,
Filename,1000x_H_4_2_real 2024-09-25 14-12-17,
Mean,552.4,
Mode,594.6,
SD,113.2,
D10,410.5,
D50,567.0,
D90,679.9,
Valid Tracks,5035.0,
Graph Data,
Bin centre (E4 nm²/s),Surface area conc. (nm² / ml),
2.0,0,
6.0,0,
10.0,0,
14.0,0,
18.0,0,
22.0,0,
26.0,0,
30.0,0,
34.0,0,
38.0,0,
42.0,0,
46.0,0,
50.0,0,
54.0,0,
58.0,0,
62.0,0,
66.0,0,
70.0,0,
74.0,0,
78.0,0,
82.0,0,
86.0,0,
90.0,0,
94.0,1,
98.0,1651,
102.0,1187396,
106.0,482265476,
110.0,76241473802,
114.0,3475738991817,
118.0,43220046015743,
122.0,173275153928897,
126.0,295272865284707,
130.0,279625893895952,
134.0,178765178864585,
138.0,87450739358904,
142.0,36350518884050,
146.0,14624177753849,
150.0,6709038087601,
154.0,4130601972530,
158.0,3795794200686,
162.0,5257189934983,
166.0,10068556683744,
170.0,23096881240982,
174.0,54598986622850,
178.0,118177031204557,
182.0,218775175543311,
186.0,340061479171720,
190.0,452805909329926,
194.0,539118613266134,
198.0,603330544822442,
202.0,663123986810217,
206.0,737225598194201,
210.0,839062003539007,
214.0,974230831806274,
218.0,1138259016403294,
222.0,1315021778773350,
226.0,1479180958029594,
230.0,1604666502253631,
234.0,1675845094279128,
238.0,1694206891032793,
242.0,1676404604408098,
246.0,1646337448413617,
250.0,1627257657365787,
254.0,1637578340784757,
258.0,1690203774190632,
262.0,1793285423449484,
266.0,1950471972626928,
270.0,2159716852138735,
274.0,2410808803465451,
278.0,2682893799132754,
282.0,2944146345792838,
286.0,3155705201498761,
290.0,3280279451793355,
294.0,3292857142286276,
298.0,3188722343442142,
302.0,2984678346653677,
306.0,2712959558929228,
310.0,2411177254908847,
314.0,2113011803128089,
318.0,1842811530015700,
322.0,1614571019651064,
326.0,1433879706053390,
330.0,1301001583543919,
334.0,1213779056774823,
338.0,1169801759356872,
342.0,1167808727407542,
346.0,1208520141870585,
350.0,1295115867136170,
354.0,1433502535552368,
358.0,1632408288177684,
362.0,1903246181492893,
366.0,2259609559828497,
370.0,2716223162321500,
374.0,3287198376863479,
378.0,3983556721565345,
382.0,4810200320343522,
386.0,5762786916893956,
390.0,6825220123610570,
394.0,7968567429498093,
398.0,9152061919171378,
402.0,10326409106299962,
406.0,11439015530781704,
410.0,12440189629182326,
414.0,13289056987216970,
418.0,13958003661593072,
422.0,14434878698655808,
426.0,14722782637605388,
430.0,14837828243061100,
434.0,14805617919633358,
438.0,14657278500475654,
442.0,14425768692802578,
446.0,14142925009860586,
450.0,13837441375935824,
454.0,13533758407908106,
458.0,13251702039658868,
462.0,13006655261796368,
466.0,12810050254411554,
470.0,12670005401790270,
474.0,12591981015243300,
478.0,12579374913051772,
482.0,12634017290807002,
486.0,12756551670483588,
490.0,12946706175544208,
494.0,13203469173611642,
498.0,13525187806485304,
502.0,13909609038331732,
506.0,14353881988477026,
510.0,14854538364335404,
514.0,15407465285687168,
518.0,16007881977899338,
522.0,16650328877459588,
526.0,17328674774195486,
530.0,18036144850179148,
534.0,18765370018434972,
538.0,19508455962507420,
542.0,20257068849567712,
546.0,21002533897761056,
550.0,21735942813634608,
554.0,22448266494859860,
558.0,23130470170173816,
562.0,23773629136103968,
566.0,24369044248035404,
570.0,24908357148898996,
574.0,25383665726130712,
578.0,25787640387582136,
582.0,26113641413072292,
586.0,26355836905058748,
590.0,26509319821445396,
594.0,26570221358669260,
598.0,26535816727523596,
602.0,26404618299050540,
606.0,26176450359324084,
610.0,25852499438618328,
614.0,25435334468133532,
618.0,24928891907644044,
622.0,24338422454389580,
626.0,23670397897859180,
630.0,22932378974883060,
634.0,22132847507337208,
638.0,21281008447570092,
642.0,20386569489784296,
646.0,19459507432306204,
650.0,18509831347346100,
654.0,17547352752888884,
658.0,16581472381954570,
662.0,15620991881113838,
666.0,14673956978649520,
670.0,13747536525532770,
674.0,12847939531252852,
678.0,11980370091896924,
682.0,11149018113025082,
686.0,10357082097885696,
690.0,9606819084464914,
694.0,8899616102226461,
698.0,8236077264233235,
702.0,7616120756979058,
706.0,7039080458801296,
710.0,6503807615137053,
714.0,6008768831600974,
718.0,5552137528683852,
722.0,5131876864085534,
726.0,4745812917418395,
730.0,4391697612302602,
734.0,4067261404938021,
738.0,3770256191645527,
742.0,3498489187420130,
746.0,3249848716493183,
750.0,3022322952017185,
754.0,2814012664187787,
758.0,2623139002937564,
762.0,2448047269618269,
766.0,2287207536117022,
770.0,2139212861279110,
774.0,2002775742249138,
778.0,1876723328833190,
782.0,1759991826692278,
786.0,1651620422767723,
790.0,1550744985259002,
794.0,1456591721249149,
798.0,1368470917503905,
802.0,1285770843507686,
806.0,1207951859608613,
810.0,1134540746233009,
814.0,1065125251477825,
818.0,999348842894712,
822.0,936905643866981,
826.0,877535534553363,
830.0,821019400838844,
834.0,767174521011383,
838.0,715850087919524,
842.0,666922873142207,
846.0,620293048303079,
850.0,575880186241365,
854.0,533619470655080,
858.0,493458146543919,
862.0,455352244995623,
866.0,419263614489028,
870.0,385157287027116,
874.0,352999201357128,
878.0,322754297729715,
882.0,294384989640707,
886.0,267850008407703,
890.0,243103606883026,
894.0,220095099675713,
898.0,198768709456703,
902.0,179063682642098,
906.0,160914633251177,
910.0,144252071138619,
914.0,129003070094819,
918.0,115092032365025,
922.0,102441508734093,
926.0,90973037169556,
930.0,80607967783997,
934.0,71268247228046,
938.0,62877141235060,
942.0,55359879613251,
946.0,48644213275700,
950.0,42660877722099,
954.0,37343961601777,
958.0,32631182516914,
962.0,28464075036575,
966.0,24788097997409,
970.0,21552669610369,
974.0,18711139742075,
978.0,16220709077630,
982.0,14042304789197,
986.0,12140421921760,
990.0,10482939051528,
994.0,9040915951326,
998.0,7788380079932,
1002.0,6702107755668,
1006.0,5761404924134,
1010.0,4947891520677,
1014.0,4245292584477,
1018.0,3639238519025,
1022.0,3117076222079,
1026.0,2667692229578,
1030.0,2281348531035,
1034.0,1949531313693,
1038.0,1664812572226,
1042.0,1420724271644,
1046.0,1211644564424,
1050.0,1032695429791,
1054.0,879651014759,
1058.0,748855905147,
1062.0,637152532822,
1066.0,541816926660,
1070.0,460502033413,
1074.0,391187866258,
1078.0,332137779239,
1082.0,281860212002,
1086.0,239075298535,
1090.0,202685784098,
1094.0,171751744642,
1098.0,145468651680,
1102.0,123148371911,
1106.0,104202734496,
1110.0,88129339356,
1114.0,74499317062,
1118.0,62946784846,
1122.0,53159773925,
1126.0,44872431006,
1130.0,37858321484,
1134.0,31924683869,
1138.0,26907504429,
1142.0,22667298242,
1146.0,19085497959,
1150.0,16061364839,
1154.0,13509348215,
1158.0,11356829644,
1162.0,9542196805,
1166.0,8013199837,
1170.0,6725549424,
1174.0,5641721682,
1178.0,4729939825,
1182.0,3963306876,
1186.0,3319067357,
1190.0,2777979065,
1194.0,2323778759,
1198.0,1942727924,
1202.0,1623226775,
1206.0,1355486414,
1210.0,1131250479,
1214.0,943558948,
1218.0,786547784,
1222.0,655279075,
1226.0,545597091,
1230.0,454006362,
1234.0,377568459,
1238.0,313814660,
1242.0,260672079,
1246.0,216401231,
1250.0,179543280,
1254.0,148875499,
1258.0,123373680,
1262.0,102180427,
1266.0,84578434,
1270.0,69967965,
1274.0,57847900,
