NTA Single Analysis Summary File,
Created with NTA 3.3 Dev Build 3.3.301,
,
[Experiment Details],,
Software Version,NTA 3.3 Dev Build 3.3.301,
122.5,26058482249,
123.5,23329857738,
124.5,20853221681,
125.5,18618951910,
126.5,16615789080,
127.5,14831244269,
128.5,13251954864,
129.5,11864005285,
130.5,10653227494,
131.5,9605490143,
132.5,8706977513,
133.5,7944452594,
134.5,7305494154,
135.5,6778695927,
136.5,6353816410,
137.5,6021869139,
138.5,5775144217,
139.5,5607151310,
140.5,5512471531,
141.5,5486500852,
142.5,5525062151,
143.5,5623859254,
144.5,5777748877,
145.5,5979821686,
146.5,6220319757,
147.5,6485482256,
148.5,6756506701,
149.5,7008930080,
150.5,7212841374,
151.5,7334377162,
152.5,7338847462,
153.5,7195520566,
154.5,6883553978,
155.5,6397902381,
156.5,5753512905,
157.5,4986063132,
158.5,4148155242,
159.5,3301208359,
160.5,2504853020,
161.5,1806722453,
162.5,1235548827,
163.5,799298240,
164.5,488236502,
165.5,281186243,
166.5,152529574,
167.5,77884693,
168.5,37430154,
169.5,16935178,
170.5,7219037,
171.5,2902746,
172.5,1102794,
173.5,396686,
174.5,135448,
175.5,44032,
176.5,13675,
177.5,4073,
178.5,1168,
179.5,324,
180.5,88,
181.5,23,
182.5,6,
183.5,2,
184.5,0,
185.5,0,
186.5,0,
187.5,0,
188.5,0,
189.5,0,
190.5,0,
191.5,0,
192.5,0,
193.5,0,
194.5,0,
195.5,0,
196.5,0,
197.5,0,
198.5,0,
199.5,0,
200.5,0,
201.5,0,
202.5,0,
203.5,0,
204.5,0,
205.5,0,
206.5,0,
207.5,0,
208.5,0,
209.5,0,
210.5,0,
211.5,0,
212.5,0,
213.5,0,
214.5,0,
215.5,0,
216.5,0,
217.5,0,
218.5,0,
219.5,0,
220.5,0,
221.5,0,
222.5,0,
223.5,0,
224.5,0,
225.5,0,
226.5,0,
227.5,0,
228.5,0,
229.5,0,
230.5,0,
231.5,0,
232.5,0,
233.5,0,
234.5,0,
235.5,0,
236.5,0,
237.5,0,
238.5,0,
239.5,0,
240.5,0,
241.5,0,
242.5,0,
243.5,0,
244.5,0,
245.5,0,
246.5,1,
247.5,2,
248.5,4,
249.5,6,
250.5,11,
251.5,20,
252.5,34,
253.5,59,
254.5,101,
255.5,170,
256.5,284,
257.5,471,
258.5,771,
259.5,1251,
260.5,2007,
261.5,3188,
262.5,5011,
263.5,7792,
264.5,11988,
265.5,18245,
266.5,27471,
267.5,40914,
268.5,60274,
269.5,87829,
270.5,126583,
271.5,180439,
272.5,254387,
273.5,354701,
274.5,489134,
275.5,667095,
276.5,899790,
277.5,1200297,
278.5,1583553,
279.5,2066221,
280.5,2666410,
281.5,3403218,
282.5,4296095,
283.5,5364001,
284.5,6624385,
285.5,8092007,
286.5,9777643,
287.5,11686747,
288.5,13818159,
289.5,16162930,
290.5,18703410,
291.5,21412652,
292.5,24254272,
293.5,27182791,
294.5,30144531,
295.5,33079061,
296.5,35921138,
297.5,38603093,
298.5,41057517,
299.5,43220113,
300.5,45032539,
301.5,46445059,
302.5,47418838,
303.5,47927732,
304.5,47959453,
305.5,47516032,
306.5,46613575,
307.5,45281320,
308.5,43560082,
309.5,41500200,
310.5,39159117,
311.5,36598767,
312.5,33882927,
313.5,31074677,
314.5,28234121,
315.5,25416448,
316.5,22670424,
317.5,20037348,
318.5,17550460,
319.5,15234792,
320.5,13107405,
321.5,11177939,
322.5,9449404,
323.5,7919138,
324.5,6579843,
325.5,5420643,
326.5,4428101,
327.5,3587151,
328.5,2881917,
329.5,2296399,
330.5,1815021,
331.5,1423047,
332.5,1106866,
333.5,854170,
334.5,654037,
335.5,496941,
336.5,374702,
337.5,280404,
338.5,208273,
339.5,153557,
340.5,112390,
341.5,81668,
342.5,58921,
343.5,42210,
344.5,30029,
345.5,21216,
346.5,14888,
347.5,10378,
348.5,7186,
349.5,4943,
350.5,3379,
351.5,2294,
352.5,1548,
353.5,1039,
354.5,692,
355.5,459,
356.5,302,
357.5,198,
358.5,129,
359.5,83,
360.5,54,
361.5,34,
362.5,22,
363.5,14,
364.5,9,
365.5,5,
366.5,3,
367.5,2,
368.5,1,
369.5,0,
370.5,0,
371.5,0,
372.5,0,
373.5,0,
374.5,0,
375.5,0,
376.5,0,
377.5,0,
378.5,0,
379.5,0,
380.5,0,
381.5,0,
382.5,0,
383.5,0,
384.5,0,
385.5,0,
386.5,0,
387.5,0,
388.5,0,
389.5,0,
390.5,0,
391.5,0,
392.5,0,
393.5,0,
394.5,0,
395.5,0,
396.5,0,
397.5,0,
398.5,0,
399.5,0,
400.5,0,
401.5,0,
402.5,0,
403.5,0,
404.5,0,
405.5,0,
406.5,0,
407.5,0,
408.5,0,
409.5,0,
410.5,0,
411.5,0,
412.5,0,
413.5,0,
414.5,0,
415.5,0,
416.5,0,
417.5,0,
418.5,0,
419.5,0,
420.5,0,
421.5,0,
422.5,0,
423.5,0,
424.5,0,
425.5,0,
426.5,0,
427.5,0,
428.5,0,
429.5,0,
430.5,0,
431.5,0,
432.5,0,
433.5,0,
434.5,0,
435.5,0,
436.5,0,
437.5,0,
438.5,0,
439.5,0,
440.5,0,
441.5,0,
442.5,0,
443.5,0,
444.5,0,
445.5,0,
446.5,0,
447.5,0,
448.5,0,
449.5,0,
450.5,0,
451.5,0,
452.5,0,
453.5,0,
454.5,0,
455.5,0,
456.5,0,
457.5,0,
458.5,0,
459.5,0,
460.5,0,
461.5,0,
462.5,0,
463.5,0,
464.5,0,
465.5,0,
466.5,0,
467.5,0,
468.5,0,
469.5,0,
470.5,0,
471.5,0,
472.5,0,
473.5,0,
474.5,0,
475.5,0,
476.5,0,
477.5,0,
478.5,0,
479.5,0,
480.5,0,
481.5,0,
482.5,0,
483.5,0,
484.5,0,
485.5,0,
486.5,0,
487.5,0,
488.5,0,
489.5,0,
490.5,0,
491.5,0,
492.5,0,
493.5,0,
494.5,0,
495.5,0,
496.5,0,
497.5,0,
498.5,0,
499.5,0,
500.5,0,
501.5,0,
502.5,0,
503.5,0,
504.5,0,
505.5,0,
506.5,0,
507.5,0,
508.5,0,
509.5,0,
510.5,0,
511.5,0,
512.5,0,
513.5,0,
514.5,0,
515.5,0,
516.5,0,
517.5,0,
518.5,0,
519.5,0,
520.5,0,
521.5,0,
522.5,0,
523.5,0,
524.5,0,
525.5,0,
526.5,0,
527.5,0,
528.5,0,
529.5,0,
530.5,0,
531.5,0,
532.5,0,
533.5,0,
534.5,0,
535.5,0,
536.5,0,
537.5,0,
538.5,0,
539.5,0,
540.5,0,
541.5,0,
542.5,0,
543.5,0,
544.5,0,
545.5,0,
546.5,0,
547.5,0,
548.5,0,
549.5,0,
550.5,0,
551.5,0,
552.5,0,
553.5,0,
554.5,0,
555.5,0,
556.5,0,
557.5,0,
558.5,0,
559.5,0,
560.5,0,
561.5,0,
562.5,0,
563.5,0,
564.5,0,
565.5,0,
566.5,0,
567.5,0,
568.5,0,
569.5,0,
570.5,0,
571.5,0,
572.5,0,
573.5,0,
574.5,0,
575.5,0,
576.5,0,
577.5,0,
578.5,0,
579.5,0,
580.5,0,
581.5,0,
582.5,0,
583.5,0,
584.5,0,
585.5,0,
586.5,0,
587.5,0,
588.5,0,
589.5,0,
590.5,0,
591.5,0,
592.5,0,
593.5,0,
594.5,0,
595.5,0,
596.5,0,
597.5,0,
598.5,0,
599.5,0,
600.5,0,
601.5,0,
602.5,0,
603.5,0,
604.5,0,
605.5,0,
606.5,0,
607.5,0,
608.5,0,
609.5,0,
610.5,0,
611.5,0,
612.5,0,
613.5,0,
614.5,0,
615.5,0,
616.5,0,
617.5,0,
618.5,0,
619.5,0,
620.5,0,
621.5,0,
622.5,0,
623.5,0,
624.5,0,
625.5,0,
626.5,0,
627.5,0,
628.5,0,
629.5,0,
630.5,0,
631.5,0,
632.5,0,
633.5,0,
634.5,0,
635.5,0,
636.5,0,
637.5,0,
638.5,0,
639.5,0,
640.5,0,
641.5,0,
642.5,0,
643.5,0,
644.5,0,
645.5,0,
646.5,0,
647.5,0,
648.5,0,
649.5,0,
650.5,0,
651.5,0,
652.5,0,
653.5,0,
654.5,0,
655.5,0,
656.5,0,
657.5,0,
658.5,0,
659.5,0,
660.5,0,
661.5,0,
662.5,0,
663.5,0,
664.5,0,
665.5,0,
666.5,0,
667.5,0,
668.5,0,
669.5,0,
670.5,0,
671.5,0,
672.5,0,
673.5,0,
674.5,0,
675.5,0,
676.5,0,
677.5,0,
678.5,0,
679.5,0,
680.5,0,
681.5,0,
682.5,0,
683.5,0,
684.5,0,
685.5,0,
686.5,0,
687.5,0,
688.5,0,
689.5,0,
690.5,0,
691.5,0,
692.5,0,
693.5,0,
694.5,0,
695.5,0,
696.5,0,
697.5,0,
698.5,0,
699.5,0,
700.5,0,
701.5,0,
702.5,0,
703.5,0,
704.5,0,
705.5,0,
706.5,0,
707.5,0,
708.5,0,
709.5,0,
710.5,0,
711.5,0,
712.5,0,
713.5,0,
714.5,0,
715.5,0,
716.5,0,
717.5,0,
718.5,0,
719.5,0,
720.5,0,
721.5,0,
722.5,0,
723.5,0,
724.5,0,
725.5,0,
726.5,0,
727.5,0,
728.5,0,
729.5,0,
730.5,0,
731.5,0,
732.5,0,
733.5,0,
734.5,0,
735.5,0,
736.5,0,
737.5,0,
738.5,0,
739.5,0,
740.5,0,
741.5,0,
742.5,0,
743.5,0,
744.5,0,
745.5,0,
746.5,0,
747.5,0,
748.5,0,
749.5,0,
750.5,0,
751.5,0,
752.5,0,
753.5,0,
754.5,0,
755.5,0,
756.5,0,
757.5,0,
758.5,0,
759.5,0,
760.5,0,
761.5,0,
762.5,0,
763.5,0,
764.5,0,
765.5,0,
766.5,0,
767.5,0,
768.5,0,
769.5,0,
770.5,0,
771.5,0,
772.5,0,
773.5,0,
774.5,0,
775.5,0,
776.5,0,
777.5,0,
778.5,0,
779.5,0,
780.5,0,
781.5,0,
782.5,0,
783.5,0,
784.5,0,
785.5,0,
786.5,0,
787.5,0,
788.5,0,
789.5,0,
790.5,0,
791.5,0,
792.5,0,
793.5,0,
794.5,0,
795.5,0,
796.5,0,
797.5,0,
798.5,0,
799.5,0,
800.5,0,
801.5,0,
802.5,0,
803.5,0,
804.5,0,
805.5,0,
806.5,0,
807.5,0,
808.5,0,
809.5,0,
810.5,0,
811.5,0,
812.5,0,
813.5,0,
814.5,0,
815.5,0,
816.5,0,
817.5,0,
818.5,0,
819.5,0,
820.5,0,
821.5,0,
822.5,0,
823.5,0,
824.5,0,
825.5,0,
826.5,0,
827.5,0,
828.5,0,
829.5,0,
830.5,0,
831.5,0,
832.5,0,
833.5,0,
834.5,0,
835.5,0,
836.5,0,
837.5,0,
838.5,0,
839.5,0,
840.5,0,
841.5,0,
842.5,0,
843.5,0,
844.5,0,
845.5,0,
846.5,0,
847.5,0,
848.5,0,
849.5,0,
850.5,0,
851.5,0,
852.5,0,
853.5,0,
854.5,0,
855.5,0,
856.5,0,
857.5,0,
858.5,0,
859.5,0,
860.5,0,
861.5,0,
862.5,0,
863.5,0,
864.5,0,
865.5,0,
866.5,0,
867.5,0,
868.5,0,
869.5,0,
870.5,0,
871.5,0,
872.5,0,
873.5,0,
874.5,0,
875.5,0,
876.5,0,
877.5,0,
878.5,0,
879.5,0,
880.5,0,
881.5,0,
882.5,0,
883.5,0,
884.5,0,
885.5,0,
886.5,0,
887.5,0,
888.5,0,
889.5,0,
890.5,0,
891.5,0,
892.5,0,
893.5,0,
894.5,0,
895.5,0,
896.5,0,
897.5,0,
898.5,0,
899.5,0,
900.5,0,
901.5,0,
902.5,0,
903.5,0,
904.5,0,
905.5,0,
906.5,0,
907.5,0,
908.5,0,
909.5,0,
910.5,0,
911.5,0,
912.5,0,
913.5,0,
914.5,0,
915.5,0,
916.5,0,
917.5,0,
918.5,0,
919.5,0,
920.5,0,
921.5,0,
922.5,0,
923.5,0,
924.5,0,
925.5,0,
926.5,0,
927.5,0,
928.5,0,
929.5,0,
930.5,0,
931.5,0,
932.5,0,
933.5,0,
934.5,0,
935.5,0,
936.5,0,
937.5,0,
938.5,0,
939.5,0,
940.5,0,
941.5,0,
942.5,0,
943.5,0,
944.5,0,
945.5,0,
946.5,0,
947.5,0,
948.5,0,
949.5,0,
950.5,0,
951.5,0,
952.5,0,
953.5,0,
954.5,0,
955.5,0,
956.5,0,
957.5,0,
958.5,0,
959.5,0,
960.5,0,
961.5,0,
962.5,0,
963.5,0,
964.5,0,
965.5,0,
966.5,0,
967.5,0,
968.5,0,
969.5,0,
970.5,0,
971.5,0,
972.5,0,
973.5,0,
974.5,0,
975.5,0,
976.5,0,
977.5,0,
978.5,0,
979.5,0,
980.5,0,
981.5,0,
982.5,0,
983.5,0,
984.5,0,
985.5,0,
986.5,0,
987.5,0,
988.5,0,
989.5,0,
990.5,0,
991.5,0,
992.5,0,
993.5,0,
994.5,0,
995.5,0,
996.5,0,
997.5,0,
998.5,0,
999.5,0,

Percentile,Size (nm),
0,41.0,
1,62.9,
2,64.5,
3,65.7,
4,66.6,
5,67.3,
6,68.0,
7,68.6,
8,69.2,
9,69.7,
10,70.2,
11,70.6,
12,71.1,
13,71.5,
14,71.9,
15,72.3,
16,72.6,
17,73.0,
18,73.4,
19,73.7,
20,74.0,
21,74.3,
22,74.7,
23,75.0,
24,75.3,
25,75.6,
26,75.9,
27,76.2,
28,76.5,
29,76.8,
30,77.0,
31,77.3,
32,77.6,
33,77.9,
34,78.2,
35,78.4,
36,78.7,
37,79.0,
38,79.2,
39,79.5,
40,79.8,
41,80.1,
42,80.3,
43,80.6,
44,80.9,
45,81.2,
46,81.4,
47,81.7,
48,82.0,
49,82.3,
50,82.6,
51,82.8,
52,83.1,
53,83.4,
54,83.7,
55,84.0,
56,84.3,
57,84.6,
58,85.0,
59,85.3,
60,85.6,
61,85.9,
62,86.3,
63,86.6,
64,87.0,
65,87.4,
66,87.8,
67,88.1,
68,88.5,
69,89.0,
70,89.4,
71,89.8,
72,90.3,
73,90.8,
74,91.3,
75,91.8,
76,92.4,
77,92.9,
78,93.5,
79,94.2,
80,94.8,
81,95.5,
82,96.3,
83,97.1,
84,97.9,
85,98.8,
86,99.8,
87,100.8,
88,101.9,
89,103.1,
90,104.3,
91,105.7,
92,107.2,
93,108.9,
94,110.7,
95,112.9,
96,115.4,
97,118.8,
98,123.9,
99,136.2,
100,369.0,
,,
Weighting,Surface Area,
Filename,5000x_L_4_3_real 2024-09-25 15-48-07,
Mean,91.0,
Mode,81.7,
SD,18.9,
D10,72.6,
D50,86.7,
D90,114.0,
Valid Tracks,7508.0,
Graph Data,
Bin centre (nm),Surface area conc. (nm² / ml),
0.5,0,
1.5,0,
2.5,0,
3.5,0,
4.5,0,
5.5,0,
6.5,0,
7.5,0,
8.5,0,
9.5,0,
10.5,0,
11.5,0,
12.5,0,
13.5,0,
14.5,0,
15.5,0,
16.5,0,
17.5,0,
18.5,0,
19.5,0,
20.5,0,
21.5,0,
22.5,0,
23.5,0,
24.5,0,
25.5,0,
26.5,0,
27.5,0,
28.5,0,
29.5,0,
30.5,0,
31.5,0,
32.5,0,
33.5,0,
34.5,0,
35.5,0,
36.5,0,
37.5,1,
38.5,14,
39.5,132,
40.5,1181,
41.5,9643,
42.5,72066,
43.5,493128,
44.5,3092764,
45.5,17808939,
46.5,94357219,
47.5,461044100,
48.5,2081564813,
49.5,8695113204,
50.5,33617401446,
51.5,120230295942,
52.5,397234325145,
53.5,1210320530670,
54.5,3394901315618,
55.5,8755976658510,
56.5,20759675493982,
57.5,45290138698296,
58.5,91134523040582,
59.5,169775409905551,
60.5,294243810221919,
61.5,477200206717690,
62.5,728827068642888,
63.5,1055247325537212,
64.5,1457940787433147,
65.5,1934186003472023,
66.5,2478175372576090,
67.5,3082298543579840,
68.5,3738157880012935,
69.5,4437066940067487,
70.5,5169984123813033,
71.5,5926991692946569,
72.5,6696532369676386,
73.5,7464668509714834,
74.5,8214638129840547,
75.5,8926944846426265,
76.5,9580128319190750,
77.5,10152219859740330,
78.5,10622716238494866,
79.5,10974747316580880,
80.5,11197023555932090,
81.5,11285167492898858,
82.5,11242162611731270,
83.5,11077854930729356,
84.5,10807650930854432,
85.5,10450705840001678,
86.5,10027952347733596,
87.5,9560283176758316,
88.5,9067102672654034,
89.5,8565344536219692,
90.5,8068950030514138,
91.5,7588732472854537,
92.5,7132522567628138,
93.5,6705487585914358,
94.5,6310534009275085,
95.5,5948727359612346,
96.5,5619687049673458,
97.5,5321934194760533,
98.5,5053185077781443,
99.5,4810592596806186,
100.5,4590943465404145,
101.5,4390821201513618,
102.5,4206744890749084,
103.5,4035291999396994,
104.5,3873210669141176,
105.5,3717523461139092,
106.5,3565621005678849,
107.5,3415341094921647,
108.5,3265027051462084,
109.5,3113559163725357,
110.5,2960354719713867,
111.5,2805335386743670,
112.5,2648864677688163,
113.5,2491662091139715,
114.5,2334703324096983,
115.5,2179117127689264,
116.5,2026088745629179,
117.5,1876777725784073,
118.5,1732254829572842,
119.5,1593459498356510,
120.5,1461176504178917,
121.5,1336028431229762,
122.5,1218479660951993,
123.5,1108847493948244,
124.5,1007316705059832,
125.5,913954892678271,
126.5,828727149453091,
127.5,751509604766152,
128.5,682102110318322,
129.5,620240695489960,
130.5,565610433074320,
131.5,517859118607100,
132.5,476611800730224,
133.5,441485826666014,
134.5,412105774673836,
135.5,388117473803871,
136.5,369200248450983,
137.5,355076519188540,
138.5,345517869030502,
139.5,340346573134184,
140.5,339431338590463,
141.5,342675600242687,
142.5,349996226801095,
143.5,361290068987956,
144.5,376385731990124,
145.5,394978761906450,
146.5,416550756663707,
147.5,440277458447706,
148.5,464938112784124,
149.5,488847918409703,
150.5,509845282496662,
151.5,525371657227329,
152.5,532677732952848,
153.5,529169234057189,
154.5,512865717747787,
155.5,482892557056449,
156.5,439877546607960,
157.5,386106029582103,
158.5,325325930756664,
159.5,262190342373633,
160.5,201452062686685,
161.5,147127108454103,
162.5,101868391259947,
163.5,66716548608979,
164.5,41254131397467,
165.5,24049799669150,
166.5,13204432485187,
167.5,6823929957198,
168.5,3318865690770,
169.5,1519541937770,
170.5,655430441600,
171.5,266655596613,
172.5,102494534983,
173.5,37298243327,
174.5,12883099233,
175.5,4236393444,
176.5,1330779468,
177.5,400890830,
178.5,116309218,
179.5,32651471,
180.5,8914381,
181.5,2379770,
182.5,624789,
183.5,162299,
184.5,41978,
185.5,10881,
186.5,2846,
187.5,756,
188.5,205,
189.5,57,
190.5,17,
191.5,5,
192.5,2,
193.5,0,
194.5,0,
195.5,0,
196.5,0,
197.5,0,
198.5,0,
199.5,0,
200.5,0,
201.5,0,
202.5,0,
203.5,0,
204.5,0,
205.5,0,
206.5,0,
207.5,0,
208.5,0,
209.5,0,
210.5,0,
211.5,0,
212.5,0,
213.5,0,
214.5,0,
215.5,0,
216.5,0,
217.5,0,
218.5,0,
219.5,0,
220.5,0,
221.5,0,
222.5,0,
223.5,0,
224.5,0,
225.5,0,
226.5,0,
227.5,0,
228.5,2,
229.5,3,
230.5,6,
231.5,12,
232.5,24,
233.5,47,
234.5,91,
235.5,178,
236.5,346,
237.5,672,
238.5,1299,
239.5,2501,
240.5,4793,
241.5,9135,
242.5,17309,
243.5,32588,
244.5,60943,
245.5,113154,
246.5,208523,
247.5,381266,
248.5,691449,
249.5,1243449,
250.5,2216763,
251.5,3916788,
252.5,6857491,
253.5,11894249,
254.5,20434528,
255.5,34767530,
256.5,58572873,
257.5,97694521,
258.5,161301221,
259.5,263600720,
260.5,426333410,
261.5,682342885,
262.5,1080605688,
263.5,1693197850,
264.5,2624776022,
265.5,4025246542,
266.5,6106371768,
267.5,9163099078,
268.5,13600367592,
269.5,19966019542,
270.5,28990182674,
271.5,41631063234,
272.5,59126467799,
273.5,83049541200,
274.5,115366172388,
275.5,158490314989,
276.5,215332165421,
277.5,289332850664,
278.5,384478153266,
279.5,505283030420,
280.5,656738475969,
281.5,844212836857,
282.5,1073301207561,
283.5,1349619103354,
284.5,1678540275140,
285.5,2064883168513,
286.5,2512555896074,
287.5,3024175286007,
288.5,3600681062222,
289.5,4240970883192,
290.5,4941585169441,
291.5,5696471783360,
292.5,6496859220647,
293.5,7331262774206,
294.5,8185641158027,
295.5,9043711661970,
296.5,9887420690470,
297.5,10697554428191,
298.5,11454462470255,
299.5,12138856719934,
300.5,12732639801694,
301.5,13219712574238,
302.5,13586709661775,
303.5,13823615462142,
304.5,13924220620464,
305.5,13886389846349,
306.5,13712125223754,
307.5,13407423603438,
308.5,12981940963927,
309.5,12448489510162,
310.5,11822403664881,
311.5,11120818198963,
312.5,10361905112367,
313.5,9564115465543,
314.5,8745468487302,
315.5,7922923563727,
316.5,7111861969150,
317.5,6325695366891,
318.5,5575608114688,
319.5,4870431095518,
320.5,4216636829619,
321.5,3618439468596,
322.5,3077979161825,
323.5,2595568237192,
324.5,2169976487615,
325.5,1798734298852,
326.5,1478435004279,
327.5,1205021287719,
328.5,974044266292,
329.5,780887711015,
330.5,620953413491,
331.5,489806776463,
332.5,383284171739,
333.5,297565425053,
334.5,229215970972,
335.5,175203835726,
336.5,132896745516,
337.5,100044430418,
338.5,74750708673,
339.5,55439293957,
340.5,40816555193,
341.5,29833742877,
342.5,21650527121,
343.5,15601102598,
344.5,11163621128,
345.5,7933318580,
346.5,5599405002,
347.5,3925575682,
348.5,2733863061,
349.5,1891470888,
350.5,1300198831,
351.5,888065333,
352.5,602758102,
353.5,406576497,
354.5,272571697,
355.5,181633873,
356.5,120317545,
357.5,79234746,
358.5,51879482,
359.5,33775954,
360.5,21867067,
361.5,14079374,
362.5,9016233,
363.5,5743216,
364.5,3639256,
365.5,2294230,
366.5,1439022,
367.5,898140,
368.5,557836,
369.5,344821,
370.5,212151,
371.5,129928,
372.5,79215,
373.5,48083,
374.5,29061,
375.5,17490,
376.5,10482,
377.5,6257,
378.5,3721,
379.5,2204,
380.5,1300,
381.5,764,
382.5,448,
383.5,261,
384.5,152,
385.5,88,
386.5,51,
387.5,29,
388.5,17,
389.5,10,
390.5,6,
391.5,3,
392.5,2,
393.5,1,
394.5,0,
395.5,0,
396.5,0,
397.5,0,
398.5,0,
399.5,0,
400.5,0,
401.5,0,
402.5,0,
403.5,0,
404.5,0,
405.5,0,
406.5,0,
407.5,0,
408.5,0,
409.5,0,
410.5,0,
411.5,0,
412.5,0,
413.5,0,
414.5,0,
415.5,0,
416.5,0,
417.5,0,
418.5,0,
419.5,0,
420.5,0,
421.5,0,
422.5,0,
423.5,0,
424.5,0,
425.5,0,
426.5,0,
427.5,0,
428.5,0,
429.5,0,
430.5,0,
431.5,0,
432.5,0,
433.5,0,
434.5,0,
435.5,0,
436.5,0,
437.5,0,
438.5,0,
439.5,0,
440.5,0,
441.5,0,
442.5,0,
443.5,0,
444.5,0,
445.5,0,
446.5,0,
447.5,0,
448.5,0,
449.5,0,
450.5,0,
451.5,0,
452.5,0,
453.5,0,
454.5,0,
455.5,0,
456.5,0,
457.5,0,
458.5,0,
459.5,0,
460.5,0,
461.5,0,
462.5,0,
463.5,0,
464.5,0,
465.5,0,
466.5,0,
467.5,0,
468.5,0,
469.5,0,
470.5,0,
471.5,0,
472.5,0,
473.5,0,
474.5,0,
475.5,0,
476.5,0,
477.5,0,
478.5,0,
479.5,0,
480.5,0,
481.5,0,
482.5,0,
483.5,0,
484.5,0,
485.5,0,
486.5,0,
487.5,0,
488.5,0,
489.5,0,
490.5,0,
491.5,0,
492.5,0,
493.5,0,
494.5,0,
495.5,0,
496.5,0,
497.5,0,
498.5,0,
499.5,0,
500.5,0,
501.5,0,
502.5,0,
503.5,0,
504.5,0,
